info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/preview.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 501/508 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 503/508 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 504/508 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 504/509 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 505/511 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 505/513 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 505/516 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 68% building 507/517 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/styles/esm/getStylesCreator/getStylesCreator.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 529/538 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 530/538 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 531/538 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 532/538 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 534/541 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 534/542 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 534/543 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 68% building 534/544 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 534/545 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 534/548 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 540/569 modules 29 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 66% building 540/570 modules 30 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 67% building 552/573 modules 21 active ignored /Users/qasir/Office/Qasir/qasir-ui/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 553/573 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
